Sherwood number,Power number,LCOW,Energy Consumption,Volumetric Recovery,Average membrane area,Average cp (TDS),Average pressure drop,Average K (TDS),Average f,Average Re,Average Sh (TDS),Average Pn,Average telescoping potential,Total pressure drop,Inlet velocity,Outlet velocity,Channel height,Spacer porosity,Length,Number of pressure vessels,Operating pressure,Outlet bulk concentration,Outlet interface concentration
29.15100755,1389495.494,0.27126498,1.012675671,0.85,26035.69569,1.191014434,-111743.8725,4.71E-05,6.430444407,106.1991718,29.15100755,1389495.494,0.186239787,-335231.6174,0.200000001,0.090046312,0.0008636,0.85,6,180,2808144.648,33.04863528,33.42421012
29.15100755,1930697.729,0.278981909,1.049620687,0.85,26035.69569,1.189649411,-159954.3069,4.71E-05,9.835339759,104.0233252,29.15100755,1930697.729,0.266590512,-479862.9207,0.200000001,0.090046293,0.0008636,0.85,6,180,2892828.039,33.04272804,33.30932414
29.15100755,2682695.795,0.290018334,1.102547474,0.85,26035.69569,1.188137727,-231305.1165,4.71E-05,15.53960479,101.2220113,29.15100755,2682695.795,0.385508528,-693915.3496,0.200000001,0.090046268,0.0008636,0.85,6,180,3013415.502,33.03503049,33.19836156
29.15100755,3727593.72,0.305383326,1.176495815,0.85,26035.69569,1.186844566,-337700.5015,4.70E-05,25.28895025,97.91477925,29.15100755,3727593.72,0.562834169,-1013101.505,0.200000001,0.09004624,0.0008636,0.85,6,180,3179760.705,33.02642589,33.11228924
29.15100755,,,,,,,,,,,,,,,,,,,,,,,
29.15100755,,,,,,,,,,,,,,,,,,,,,,,
29.15100755,,,,,,,,,,,,,,,,,,,,,,,
36.10640788,100000,0.251847623,0.920354532,0.85,26035.69569,1.152476987,-7599.145364,5.83E-05,0.386124255,110.6554922,36.10640788,100000,0.012665242,-22797.43609,0.200000001,0.090046374,0.0008636,0.85,6,180,2591326.527,33.0677825,33.60132175
36.10640788,138949.5494,0.252338582,0.922701833,0.85,26035.69569,1.152365946,-10581.04828,5.83E-05,0.54014647,110.4886507,36.10640788,138949.5494,0.01763508,-31743.14484,0.200000001,0.090046373,0.0008636,0.85,6,180,2596732.753,33.0673745,33.59119638
36.10640788,193069.7729,0.25302455,0.925981399,0.85,26035.69569,1.152212074,-14745.23412,5.83E-05,0.757626883,110.2564951,36.10640788,193069.7729,0.02457539,-44235.70237,0.200000001,0.090046371,0.0008636,0.85,6,180,2604286.783,33.06680436,33.57723515
36.10640788,268269.5795,0.253984998,0.930573105,0.85,26035.69569,1.151999139,-20572.10285,5.83E-05,1.066662642,109.9333437,36.10640788,268269.5795,0.034286838,-61716.30856,0.200000001,0.090046369,0.0008636,0.85,6,180,2614864.226,33.06600612,33.55805486
36.10640788,372759.372,0.255333593,0.937020266,0.85,26035.69569,1.151705131,-28748.51905,5.83E-05,1.509702925,109.4834096,36.10640788,372759.372,0.047914198,-86245.55715,0.200000001,0.090046365,0.0008636,0.85,6,180,2629717.495,33.06488576,33.53185511
36.10640788,517947.4679,0.257234393,0.946107125,0.85,26035.69569,1.151300727,-40267.52371,5.83E-05,2.152756935,108.8570178,36.10640788,517947.4679,0.06711254,-120802.5711,0.200000001,0.09004636,0.0008636,0.85,6,180,2650653.856,33.06330895,33.4964017
36.10640788,719685.673,0.259926515,0.958977109,0.85,26035.69569,1.150748291,-56586.57927,5.83E-05,3.102290087,107.9860229,36.10640788,719685.673,0.094310965,-169759.7378,0.200000001,0.090046353,0.0008636,0.85,6,180,2680305.249,33.06108429,33.44919563
36.10640788,1000000,0.263760899,0.977309914,0.85,26035.69569,1.150003502,-79886.59502,5.83E-05,4.537666613,106.7799097,36.10640788,1000000,0.133144325,-239659.7851,0.200000001,0.090046342,0.0008636,0.85,6,180,2722525.28,33.05794546,33.3881544
36.10640788,1389495.494,0.269249363,1.003561032,0.85,26035.69569,1.14902577,-113503.0023,5.83E-05,6.775125674,105.1285539,36.10640788,1389495.494,0.189171671,-340509.0069,0.200000001,0.090046328,0.0008636,0.85,6,180,2782900.473,33.05355213,33.31344464
36.10640788,1930697.729,0.277107108,1.041181196,0.85,26035.69569,1.147811601,-162619.6512,5.83E-05,10.39065518,102.9283414,36.10640788,1930697.729,0.271032752,-487858.9535,0.200000001,0.090046309,0.0008636,0.85,6,180,2869123.372,33.04758253,33.23077997
36.10640788,2682695.795,0.288226502,1.094533181,0.85,26035.69569,1.14646448,-235239.2184,5.83E-05,16.42618753,100.1534556,36.10640788,2682695.795,0.392065364,-705717.6551,0.200000001,0.090046284,0.0008636,0.85,6,180,2990457.884,33.04007975,33.15282611
36.10640788,3727593.72,0.303518345,1.168206911,0.85,26035.69569,1.145249886,-343204.5982,5.82E-05,26.64728812,96.93928066,36.10640788,3727593.72,0.572007664,-1029613.795,0.200000001,0.090046259,0.0008636,0.85,6,180,3155558.951,33.03216199,33.09220247
36.10640788,,,,,,,,,,,,,,,,,,,,,,,
36.10640788,,,,,,,,,,,,,,,,,,,,,,,
36.10640788,,,,,,,,,,,,,,,,,,,,,,,
44.72135955,100000,0.249967457,0.911793995,0.85,26035.69569,1.119999542,-7673.76653,7.23E-05,0.399148009,109.9497369,44.72135955,100000,0.012789611,-23021.29959,0.200000001,0.090046388,0.0008636,0.85,6,180,2568119.882,33.07197809,33.46515631
44.72135955,138949.5494,0.250470494,0.914197437,0.85,26035.69569,1.119902421,-10686.10309,7.23E-05,0.558561961,109.7765401,44.72135955,138949.5494,0.017810172,-32058.30926,0.200000001,0.090046387,0.0008636,0.85,6,180,2573668.44,33.07155051,33.4571324
44.72135955,193069.7729,0.251173294,0.917555294,0.85,26035.69569,1.119767856,-14893.85184,7.23E-05,0.783837787,109.5356939,44.72135955,193069.7729,0.024823086,-44681.55552,0.200000001,0.090046385,0.0008636,0.85,6,180,2581420.604,33.07095341,33.44608878
44.72135955,268269.5795,0.252157197,0.922256175,0.85,26035.69569,1.119581684,-20783.70935,7.23E-05,1.104301724,109.2007587,44.72135955,268269.5795,0.034639516,-62351.12806,0.200000001,0.090046382,0.0008636,0.85,6,180,2592273.629,33.07011825,33.4309565
44.72135955,372759.372,0.25353841,0.928855339,0.85,26035.69569,1.119324735,-29052.3634,7.23E-05,1.564397546,108.7350731,44.72135955,372759.372,0.048420606,-87157.0902,0.200000001,0.090046378,0.0008636,0.85,6,180,2607509.133,33.06894789,33.41036544
44.72135955,517947.4679,0.255484294,0.938152647,0.85,26035.69569,1.118971568,-40708.47355,7.22E-05,2.233473032,108.0881568,44.72135955,517947.4679,0.067847456,-122125.4207,0.200000001,0.090046373,0.0008636,0.85,6,180,2628971.709,33.06730475,33.38265988
44.72135955,719685.673,0.258237734,0.951309622,0.85,26035.69569,1.118489778,-57234.54613,7.22E-05,3.223726766,107.1916999,44.72135955,719685.673,0.09539091,-171703.6384,0.200000001,0.090046365,0.0008636,0.85,6,180,2659334.316,33.06499588,33.3460829
44.72135955,1000000,0.262152252,0.970019198,0.85,26035.69569,1.117841802,-80850.83145,7.22E-05,4.724439129,105.9571497,44.72135955,1000000,0.134751386,-242552.4944,0.200000001,0.090046355,0.0008636,0.85,6,180,2702473.869,33.06176054,33.2993771
44.72135955,1389495.494,0.267735743,0.996721095,0.85,26035.69569,1.11699448,-114949.1352,7.22E-05,7.068339682,104.2815808,44.72135955,1389495.494,0.191581892,-344847.4055,0.200000001,0.09004634,0.0008636,0.85,6,180,2763916.209,33.05728496,33.24318592
44.72135955,1930697.729,0.275681571,1.034768894,0.85,26035.69569,1.115946766,-164775.1688,7.22E-05,10.85527008,102.0773112,44.72135955,1930697.729,0.274625281,-494325.5065,0.200000001,0.090046321,0.0008636,0.85,6,180,2851071.064,33.05132008,33.18212465
44.72135955,2682695.795,0.286831575,1.088296214,0.85,26035.69569,1.114780352,-238358.0567,7.22E-05,17.1518145,99.33866575,44.72135955,2682695.795,0.397263428,-715074.1701,0.200000001,0.090046297,0.0008636,0.85,6,180,2972573.331,33.04404456,33.12499164
44.72135955,3727593.72,0.302028182,1.16157948,0.85,26035.69569,1.113684617,-347484.3698,7.21E-05,27.73576514,96.20686674,44.72135955,3727593.72,0.579140616,-1042453.109,0.200000001,0.090046274,0.0008636,0.85,6,180,3136246.917,33.03673658,33.0802305
44.72135955,,,,,,,,,,,,,,,,,,,,,,,
44.72135955,,,,,,,,,,,,,,,,,,,,,,,
44.72135955,,,,,,,,,,,,,,,,,,,,,,,
